Order_Id,SALES,ORDERDATE,PRODUCTCODE
10296,1777.6,2004-09-15,S700_3167
10308,1831.2,2004-10-15,S700_3167
10316,3609.6,2004-11-01,S700_3167
10328,2112,2004-11-12,S700_3167
10341,3644.12,2004-11-24,S700_3167
10353,3523.85,2004-12-04,S700_3167
10361,5001.92,2004-12-17,S700_3167
10375,5208.72,2005-02-03,S700_3167
10386,3018.88,2005-03-01,S700_3167
10398,1902.4,2005-03-30,S700_3167
10401,7084,2005-04-03,S700_3167
10416,2620.8,2005-05-10,S700_3167
10105,3164.46,2003-02-11,S700_3505
10118,4219.2,2003-04-21,S700_3505
10129,3828.3,2003-06-12,S700_3505
10142,2334.99,2003-08-08,S700_3505
10153,4407.5,2003-09-28,S700_3505
10167,2812.8,2003-10-23,S700_3505
10177,4055.04,2003-11-07,S700_3505
10185,3891.66,2003-11-14,S700_3505
10197,2488.32,2003-11-26,S700_3505
10208,4447.4,2004-01-02,S700_3505
10222,4187.22,2004-02-19,S700_3505
10232,4615.68,2004-03-20,S700_3505
10248,3245.4,2004-05-07,S700_3505
10261,2203.75,2004-06-17,S700_3505
10273,3446,2004-07-21,S700_3505
10283,1939.3,2004-08-20,S700_3505
10295,3473.78,2004-09-10,S700_3505
10306,2884.8,2004-10-14,S700_3505
10315,2670.65,2004-10-29,S700_3505
10327,3440,2004-11-10,S700_3505
10337,2770.78,2004-11-21,S700_3505
10350,2397.54,2004-12-02,S700_3505
10373,3275.56,2005-01-31,S700_3505
10386,4143.6,2005-03-01,S700_3505
10397,5192.64,2005-03-28,S700_3505
10414,3029.04,2005-05-06,S700_3505
10105,2556.18,2003-02-11,S700_3962
10117,3753.9,2003-04-16,S700_3962
10129,2562.3,2003-06-12,S700_3962
10142,3245.58,2003-08-08,S700_3962
10153,2204.6,2003-09-28,S700_3962
10167,3003,2003-10-23,S700_3962
10177,2526.48,2003-11-07,S700_3962
10185,1747.9,2003-11-14,S700_3962
10197,3267.25,2003-11-26,S700_3962
10208,2818.53,2004-01-02,S700_3962
10222,2955.54,2004-02-19,S700_3962
10232,2885.05,2004-03-20,S700_3962
10248,3162.95,2004-05-07,S700_3962
10261,4071.5,2004-06-17,S700_3962
10273,2969.46,2004-07-21,S700_3962
10283,3396.44,2004-08-20,S700_3962
10294,4692.6,2004-09-10,S700_3962
10306,3515.7,2004-10-14,S700_3962
10315,3380.69,2004-10-29,S700_3962
10327,3204.57,2004-11-10,S700_3962
10337,2588.04,2004-11-21,S700_3962
10350,2854.75,2004-12-02,S700_3962
10373,4025.6,2005-01-31,S700_3962
10386,2864.4,2005-03-01,S700_3962
10397,3789.72,2005-03-28,S700_3962
10414,2439.99,2005-05-06,S700_3962
10106,2949.12,2003-02-17,S700_4002
10119,1539.72,2003-04-28,S700_4002
10131,2213.38,2003-06-16,S700_4002
10143,2919.58,2003-08-10,S700_4002
10155,3778.28,2003-10-06,S700_4002
10168,3233.49,2003-10-28,S700_4002
10178,3431.25,2003-11-08,S700_4002
10198,2546.8,2003-11-27,S700_4002
10210,2953.86,2004-01-12,S700_4002
10222,3183.29,2004-02-19,S700_4002
10235,2466.7,2004-04-02,S700_4002
10250,2363.22,2004-05-11,S700_4002
10262,2487.45,2004-06-24,S700_4002
10275,2249.05,2004-07-23,S700_4002
10284,2061.12,2004-08-21,S700_4002
10296,4071.14,2004-09-15,S700_4002
10308,2656.29,2004-10-15,S700_4002
10316,2736.36,2004-11-01,S700_4002
10328,3348.93,2004-11-12,S700_4002
10339,2893,2004-11-23,S700_4002
10352,1661.22,2004-12-03,S700_4002
10361,4277.35,2004-12-17,S700_4002
10373,2502.9,2005-01-31,S700_4002
10386,3801.6,2005-03-01,S700_4002
10398,3144.96,2005-03-30,S700_4002
10401,2031.4,2005-04-03,S700_4002
10416,2674.17,2005-05-10,S700_4002
10106,2526.72,2003-02-17,S72_1253
10119,1348.76,2003-04-28,S72_1253
10131,875.91,2003-06-16,S72_1253
10143,1874.05,2003-08-10,S72_1253
10155,1671.44,2003-10-06,S72_1253
10167,1668.4,2003-10-23,S72_1253
10178,2301.75,2003-11-08,S72_1253
10186,1459.92,2003-11-14,S72_1253
10197,1209.59,2003-11-26,S72_1253
10209,2145.12,2004-01-09,S72_1253
10222,1416.39,2004-02-19,S72_1253
10249,1843.52,2004-05-08,S72_1253
10262,1199.31,2004-06-24,S72_1253
10274,1875.2,2004-07-21,S72_1253
10283,2477.23,2004-08-20,S72_1253
10296,948.99,2004-09-15,S72_1253
10307,1823.42,2004-10-14,S72_1253
10316,1485.8,2004-11-01,S72_1253
10329,3789.72,2004-11-15,S72_1253
10339,2060.37,2004-11-23,S72_1253
10352,2579.36,2004-12-03,S72_1253
10361,2189.6,2004-12-17,S72_1253
10373,1624.25,2005-01-31,S72_1253
10386,4357.5,2005-03-01,S72_1253
10398,1367.48,2005-03-30,S72_1253
10400,1122.4,2005-04-01,S72_1253
10415,2419.62,2005-05-09,S72_1253
10105,1419.5,2003-02-11,S72_3212
10117,2184,2003-04-16,S72_3212
10129,2079.04,2003-06-12,S72_3212
10142,1724.97,2003-08-08,S72_3212
10153,3003,2003-09-28,S72_3212
10167,1846.42,2003-10-23,S72_3212
10177,2009.2,2003-11-07,S72_3212
10185,1804.04,2003-11-14,S72_3212
10197,2109.66,2003-11-26,S72_3212
10208,2682.96,2004-01-02,S72_3212
10222,2280.24,2004-02-19,S72_3212
10232,1192.56,2004-03-20,S72_3212
10248,1506.96,2004-05-07,S72_3212
10261,1472.62,2004-06-17,S72_3212
10273,1696.82,2004-07-21,S72_3212
10283,1693.56,2004-08-20,S72_3212
10293,1921.92,2004-09-09,S72_3212
10306,2082.85,2004-10-14,S72_3212
10315,2227.6,2004-10-29,S72_3212
10327,3209.38,2004-11-10,S72_3212
10337,4080.72,2004-11-21,S72_3212
10350,2244.4,2004-12-02,S72_3212
10373,3978.51,2005-01-31,S72_3212
10386,5417.57,2005-03-01,S72_3212
10397,2116.16,2005-03-28,S72_3212
10414,3079.44,2005-05-06,S72_3212
